Transaction_Date,Region,Product_Category,Quantity_Sold,Sales_Amount
2021-06-04,South,Furniture,88,6202.003030216856
2016-12-29,South,Groceries,26,796.2242573878427
2023-07-18,East,Clothing,24,2093.148418705177
2019-05-08,North,Furniture,89,6432.24328973483
2011-12-26,East,Electronics,62,5494.908579864236
2014-01-30,South,Electronics,91,7764.047254313716
2012-04-16,South,Electronics,77,2602.6637982512166
2014-03-02,South,Electronics,49,2160.90421659369
2012-09-02,East,Electronics,20,1543.6143114628735
2013-10-21,West,Clothing,76,5244.049120019694
2010-10-09,East,Clothing,40,2693.5745317663354
2019-11-29,East,Furniture,51,2467.5247966282113
2013-08-24,North,Furniture,6,303.32298357173704
2022-02-15,South,Groceries,81,5197.877252290008
2023-01-11,South,Clothing,75,1851.952145977018
2021-09-07,North,Furniture,73,1323.1378907265187
2015-02-24,North,Groceries,46,2479.047516509924
2022-02-18,East,Clothing,6,560.8175133927213
2014-03-28,West,Groceries,48,1723.9475347396788
2011-03-25,East,Electronics,31,1845.9687566216328
2019-12-15,East,Furniture,88,2852.494959772115
2014-12-10,North,Groceries,31,2710.793998200848
2020-12-31,West,Groceries,61,4544.981602369505
2011-04-17,North,Furniture,65,2757.634066065651
2021-08-07,West,Groceries,59,3725.135010417069
2015-12-26,East,Groceries,17,295.97586824973763
2022-07-06,North,Electronics,15,1210.540885012964
2014-06-04,West,Furniture,19,767.7861468528483
2019-11-10,East,Groceries,47,3745.73718464528
2014-03-14,West,Groceries,45,836.3720573450234
2014-12-04,West,Furniture,55,1539.739676505412
2013-12-26,North,Clothing,99,3817.6256826728218
2018-07-02,East,Clothing,73,3854.696701249144
2019-11-22,North,Electronics,38,1790.287548938476
2017-03-16,South,Groceries,34,1639.029617864806
2022-12-28,East,Groceries,50,1142.1499916032485
2010-06-11,East,Electronics,64,2410.6307692581486
2012-04-22,West,Clothing,10,313.05696484297977
2022-11-29,South,Groceries,41,2495.5437629970497
2020-12-09,East,Clothing,46,2381.6540555555507
2012-10-08,South,Clothing,11,489.3048303387228
2022-06-21,West,Electronics,90,966.1651448299104
2016-09-01,South,Clothing,6,320.4185463689282
2020-03-03,North,Clothing,18,1376.839550135673
2015-01-04,East,Electronics,93,5947.083527692479
2023-08-06,East,Electronics,88,8686.395434385653
2015-02-15,East,Electronics,88,2466.9280969866677
2015-05-22,South,Clothing,88,6324.816870652674
2010-08-29,West,Furniture,58,4102.957052197178
2019-05-11,South,Groceries,27,2478.170273152957
2011-07-23,West,Clothing,14,1199.7967704342827
2017-08-11,East,Groceries,60,3612.8259946008206
2010-05-09,East,Clothing,94,7099.067965390086
2017-07-05,West,Electronics,30,947.306184404261
2023-07-25,South,Groceries,78,3489.3708026258623
2022-09-11,East,Electronics,26,1270.01292817974
2015-11-04,North,Groceries,21,1359.103800651719
2013-07-06,West,Clothing,67,3289.5295013455393
2016-11-08,North,Furniture,61,3052.551529160497
2013-03-10,East,Electronics,86,7050.257475412511
2022-06-17,South,Furniture,3,79.1614836184375
2015-06-30,North,Groceries,48,4515.391544136171
2021-12-24,West,Electronics,5,188.37834912314258
2018-11-24,West,Electronics,37,2206.446148320558
2021-05-10,West,Clothing,80,5805.375720755184
2019-05-04,South,Furniture,11,773.0392481457808
2023-06-23,South,Groceries,88,4481.117242630384
2012-08-31,West,Clothing,52,3916.8193813405283
2018-04-07,South,Furniture,30,695.594289000212
2022-07-24,North,Groceries,92,7141.204836474242
2013-05-08,South,Clothing,18,973.8667687632446
2014-07-30,South,Clothing,83,976.5472717915285
2019-08-16,West,Electronics,79,4078.58719302685
2017-02-26,East,Groceries,86,4141.722112077817
2023-12-04,West,Furniture,34,1483.0772448716775
2012-09-01,North,Furniture,18,741.0302831200615
2020-11-07,North,Furniture,61,862.5520658311443
2020-07-01,South,Groceries,78,1443.0182769588264
2020-08-18,West,Electronics,34,2690.927682336424
2012-07-24,North,Clothing,62,4749.044414020697
