Invoice_no,Cust_id,Gender,Age,Category,Quantity,Price,Payment,Invoice_date,Shopping_mall
I138884,C241288,Male,23,Food & Beverages,7,150.69060195222715,Debit card,2023-02-06,Cevvahir AVM
I138885,C241289,Male,39,Shoes,2,180.5904341961689,Credit card,2023-06-22,Cevvahir AVM
I138886,C241290,Female,46,Technology,8,59.9621915683554,Debit card,2023-08-26,Cevvahir AVM
I138887,C241291,Male,26,Books,4,149.0594698355948,Debit card,2023-10-29,Emamr Square Mall
I138887,C241291,Female,62,Shoes,5,22.672834395999207,Cash,2023-08-28,Cevvahir AVM
I138889,C241293,Male,61,Technology,8,51.639351630235254,Credit card,2023-11-16,Emamr Square Mall
I138890,C241294,Male,76,Food & Beverages,1,9.193857330512724,Debit card,2023-05-07,Emamr Square Mall
I138891,C241295,Female,62,Food & Beverages,7,37.05887319306833,Cash,2023-09-20,Cevvahir AVM
I138892,C241296,Female,63,Technology,4,115.15198410625621,Credit card,2023-02-21,Cevvahir AVM
I138893,C241297,Male,43,Clothing,6,52.95311175230049,Debit card,2023-01-17,Emamr Square Mall
I138894,C241298,Female,26,Cosmetics,1,149.39577218493056,Debit card,2023-08-29,Emamr Square Mall
I138895,C241299,Female,29,Toys,2,131.77272112136842,Debit card,2023-09-25,Cevvahir AVM
I138896,C241300,Female,68,Cosmetics,7,7.257239819607925,Credit card,2023-12-30,Emamr Square Mall
I138897,C241301,Male,64,Food & Beverages,3,97.60873644551866,Credit card,2023-07-30,Emamr Square Mall
I138898,C241302,Male,45,Clothing,3,11.90719694039825,Debit card,2023-04-25,Emamr Square Mall
I138899,C241303,Male,51,Cosmetics,8,92.1912810023053,Debit card,2023-06-30,Cevvahir AVM
I138900,C241304,Female,41,Toys,2,18.458179340050734,Debit card,2023-10-25,Cevvahir AVM
I138901,C241305,Male,70,Shoes,1,43.50271482310504,Credit card,2023-09-05,Cevvahir AVM
I138902,C241306,Male,21,Technology,5,120.58429516687393,Credit card,2023-02-13,Cevvahir AVM
I138903,C241307,Female,22,Technology,1,100.47500656834663,Credit card,2023-06-02,Cevvahir AVM
I138904,C241308,Female,45,Souvenir,2,42.31618985185612,Credit card,2023-06-21,Emamr Square Mall
I138905,C241309,Female,57,Souvenir,9,156.83525227674338,Cash,2023-11-28,Cevvahir AVM
I138906,C241310,Male,45,Shoes,5,155.16593913382138,Debit card,2023-05-16,Cevvahir AVM
I138907,C241311,Female,63,Toys,8,80.40286029589393,Debit card,2023-04-16,Cevvahir AVM
I138908,C241312,Female,62,Shoes,3,107.43430373196891,Credit card,2023-04-27,Emamr Square Mall
I138909,C241313,Male,45,Technology,6,105.67506755637095,Credit card,2023-02-11,Emamr Square Mall
I138910,C241314,Female,55,Shoes,5,132.34603977913955,Cash,2023-04-02,Emamr Square Mall
I138911,C241315,Male,51,Shoes,2,142.0802460588165,Debit card,2023-01-19,Cevvahir AVM
I138912,C241316,Male,64,Toys,5,70.11564880774019,Cash,2023-07-18,Emamr Square Mall
I138913,C241317,Female,30,Food & Beverages,3,146.92573022579847,Debit card,2023-03-27,Emamr Square Mall
I138914,C241318,Female,25,Clothing,5,185.9777124171459,Credit card,2023-06-18,Emamr Square Mall
I138915,C241319,Male,61,Souvenir,4,196.30130162345546,Cash,2023-08-14,Emamr Square Mall
I138916,C241320,Male,34,Cosmetics,4,196.14977827387946,Cash,2023-12-09,Cevvahir AVM
I138917,C241321,Female,71,Toys,9,90.22599194995715,Debit card,2023-11-07,Emamr Square Mall
I138918,C241322,Female,67,Books,3,155.64533084779328,Debit card,2023-05-15,Cevvahir AVM
I138919,C241323,Female,41,Cosmetics,4,147.95394854998193,Debit card,2023-11-01,Emamr Square Mall
I138920,C241324,Male,67,Clothing,6,124.1879951721431,Credit card,2023-03-08,Cevvahir AVM
I138921,C241325,Female,64,Toys,6,116.03797742226061,Debit card,2023-09-01,Cevvahir AVM
I138922,C241326,Male,55,Food & Beverages,8,168.0347291005889,Cash,2023-02-01,Cevvahir AVM
I138923,C241327,Female,65,Shoes,2,47.09663640911883,Cash,2023-10-26,Emamr Square Mall
I138924,C241328,Female,49,Food & Beverages,9,36.30598129895958,Credit card,2023-05-22,Emamr Square Mall
I138925,C241329,Male,53,Technology,1,40.07024230364663,Credit card,2023-02-05,Emamr Square Mall
I138926,C241330,Male,68,Books,7,83.61366375956342,Credit card,2023-12-19,Emamr Square Mall
I138927,C241331,Male,66,Toys,3,56.82201024129287,Debit card,2023-02-08,Cevvahir AVM
I138928,C241332,Female,38,Food & Beverages,7,73.93330885169736,Credit card,2023-01-07,Cevvahir AVM
I138929,C241333,Female,22,Toys,3,131.06388898697787,Cash,2023-02-25,Cevvahir AVM
I138930,C241334,Female,54,Technology,6,59.16937416313768,Cash,2023-05-06,Emamr Square Mall
I138931,C241335,Female,40,Toys,7,13.742297715218578,Credit card,2023-12-07,Emamr Square Mall
I138932,C241336,Male,77,Food & Beverages,6,191.5648831964852,Credit card,2023-01-22,Emamr Square Mall
I138933,C241337,Female,28,Clothing,9,157.97859328204862,Credit card,2023-08-09,Emamr Square Mall
I138934,C241338,Male,65,Technology,8,31.20707029871906,Debit card,2023-02-05,Cevvahir AVM
I138935,C241339,Female,27,Books,9,169.82972876414115,Debit card,2023-02-19,Emamr Square Mall
I138936,C241340,Male,70,Technology,7,77.30493442806223,Cash,2023-08-05,Cevvahir AVM
I138937,C241341,Male,22,Shoes,5,154.64836975352415,Cash,2023-05-30,Emamr Square Mall
I138938,C241342,Male,31,Shoes,2,150.52318728264677,Debit card,2023-03-11,Cevvahir AVM
I138939,C241343,Female,46,Toys,1,43.74653106513233,Debit card,2023-01-31,Cevvahir AVM
I138940,C241344,Female,23,Souvenir,3,159.14946485634732,Debit card,2023-05-06,Emamr Square Mall
I138941,C241345,Male,25,Shoes,3,104.52639195903325,Cash,2023-10-27,Emamr Square Mall
I138942,C241346,Female,28,Technology,8,197.1615212174821,Cash,2023-07-14,Cevvahir AVM
I138943,C241347,Male,31,Books,2,102.51049760269849,Cash,2023-04-07,Emamr Square Mall
I138943,C241347,Female,72,Toys,2,16.667149322243183,Cash,2023-04-27,Cevvahir AVM
I138945,C241349,Female,70,Toys,4,55.53822566694304,Credit card,2023-02-18,Emamr Square Mall
I138946,C241350,Female,73,Souvenir,1,160.39602026184522,Credit card,2023-07-02,Cevvahir AVM
I138947,C241351,Male,20,Clothing,1,187.48273812524812,Debit card,2023-06-19,Cevvahir AVM
I138948,C241352,Male,48,Books,9,24.737497257465805,Cash,2023-08-08,Cevvahir AVM
I138949,C241353,Male,37,Food & Beverages,7,74.67556247955493,Cash,2023-02-25,Emamr Square Mall
I138950,C241354,Female,26,Cosmetics,9,167.1524333287025,Debit card,2023-08-18,Cevvahir AVM
I138951,C241355,Male,24,Food & Beverages,5,192.50070841115323,Cash,2023-03-09,Emamr Square Mall
I138952,C241356,Male,75,Shoes,6,169.89296733934168,Cash,2023-03-07,Cevvahir AVM
I138953,C241357,Female,18,Souvenir,6,158.14110370127435,Cash,2023-10-24,Cevvahir AVM
I138953,C241357,Male,18,Shoes,6,46.61708162126404,Cash,2023-04-11,Cevvahir AVM
I138955,C241359,Male,34,Toys,1,99.64914296685077,Cash,2023-02-15,Emamr Square Mall
I138956,C241360,Female,74,Toys,9,151.73094545795382,Credit card,2023-11-20,Emamr Square Mall
I138957,C241361,Male,36,Clothing,9,132.96245390359658,Credit card,2023-01-12,Emamr Square Mall
I138958,C241362,Female,38,Clothing,6,118.95524004909306,Credit card,2023-12-31,Emamr Square Mall
I138959,C241363,Male,74,Food & Beverages,1,170.63616075180158,Debit card,2023-12-05,Emamr Square Mall
I138960,C241364,Male,79,Clothing,5,92.13764353640613,Cash,2023-05-03,Cevvahir AVM
I138961,C241365,Female,79,Food & Beverages,7,63.82512227396675,Debit card,2023-02-22,Emamr Square Mall
I138962,C241366,Female,73,Books,9,18.468738454877215,Debit card,2023-07-09,Cevvahir AVM
I138963,C241367,Female,30,Clothing,1,73.9461515531426,Cash,2023-08-29,Cevvahir AVM
I138964,C241368,Male,39,Souvenir,5,54.77348543400197,Credit card,2023-04-01,Emamr Square Mall
I138965,C241369,Male,59,Shoes,9,72.52125459487438,Credit card,2023-05-28,Emamr Square Mall
I138966,C241370,Male,30,Food & Beverages,8,135.8841158961735,Cash,2023-11-12,Cevvahir AVM
I138967,C241371,Female,31,Shoes,3,44.29455859665774,Debit card,2023-04-27,Cevvahir AVM
I138968,C241372,Male,67,Food & Beverages,2,163.54447983943083,Credit card,2023-02-06,Cevvahir AVM
I138969,C241373,Male,52,Food & Beverages,4,82.18104554912777,Credit card,2023-06-29,Cevvahir AVM
I138970,C241374,Female,78,Souvenir,5,35.643818406024984,Credit card,2023-11-20,Emamr Square Mall
I138971,C241375,Female,50,Souvenir,5,137.7227761409647,Debit card,2023-07-21,Cevvahir AVM
I138972,C241376,Female,60,Food & Beverages,3,172.84725183952654,Cash,2023-11-19,Emamr Square Mall
I138973,C241377,Female,23,Toys,7,145.4368939015561,Cash,2023-04-26,Emamr Square Mall
I138974,C241378,Male,31,Cosmetics,6,158.044858628342,Credit card,2023-07-09,Emamr Square Mall
I138975,C241379,Female,50,Shoes,8,9.203388303926058,Debit card,2023-12-05,Cevvahir AVM
I138976,C241380,Male,67,Souvenir,4,176.45688371524156,Cash,2023-11-21,Cevvahir AVM
I138977,C241381,Female,60,Books,9,31.890529624300207,Debit card,2023-09-16,Cevvahir AVM
I138978,C241382,Female,78,Books,3,199.2953306100344,Debit card,2023-10-12,Cevvahir AVM
I138979,C241383,Male,73,Cosmetics,7,130.94740927591502,Cash,2023-01-24,Emamr Square Mall
I138980,C241384,Male,38,Clothing,8,34.78623558682681,Credit card,2023-06-23,Emamr Square Mall
I138981,C241385,Female,55,Food & Beverages,7,154.87575617875584,Credit card,2023-06-04,Cevvahir AVM
I138982,C241386,Female,69,Books,5,135.15840870909975,Credit card,2023-07-10,Cevvahir AVM
I138983,C241387,Male,78,Shoes,8,90.57067466421061,Debit card,2023-02-18,Cevvahir AVM
I138984,C241388,Male,79,Books,5,131.7394010796479,Credit card,2023-04-17,Emamr Square Mall
I138985,C241389,Male,42,Toys,5,12.616897556477904,Credit card,2023-02-18,Cevvahir AVM
I138986,C241390,Female,29,Toys,8,38.198914007316766,Credit card,2023-02-04,Cevvahir AVM
I138987,C241391,Male,21,Toys,6,138.23686438936943,Credit card,2023-08-14,Emamr Square Mall
I138988,C241392,Female,35,Books,9,25.100352196296942,Debit card,2023-10-18,Emamr Square Mall
I138989,C241393,Male,27,Souvenir,5,190.56078835481551,Debit card,2023-10-20,Emamr Square Mall
I138990,C241394,Female,22,Food & Beverages,2,157.94761594662813,Credit card,2023-11-25,Emamr Square Mall
I138991,C241395,Male,44,Shoes,9,37.420263859347514,Credit card,2023-08-27,Emamr Square Mall
I138992,C241396,Female,42,Shoes,3,170.68977853911423,Debit card,2023-05-09,Cevvahir AVM
I138993,C241397,Female,41,Cosmetics,3,169.90958852460244,Debit card,2023-11-14,Cevvahir AVM
I138994,C241398,Female,39,Food & Beverages,6,100.04943023754166,Cash,2023-10-05,Cevvahir AVM
I138995,C241399,Female,18,Books,5,77.66412273518785,Credit card,2023-10-23,Emamr Square Mall
I138996,C241400,Male,66,Food & Beverages,7,90.00280647071796,Cash,2023-04-07,Cevvahir AVM
I138997,C241401,Female,52,Shoes,1,29.145595192296234,Credit card,2023-08-30,Emamr Square Mall
I138998,C241402,Female,18,Books,5,86.19704346613047,Cash,2023-06-25,Emamr Square Mall
I138999,C241403,Male,54,Shoes,8,88.27516880630085,Cash,2023-08-13,Emamr Square Mall
I139000,C241404,Female,42,Toys,7,93.67304793690238,Cash,2023-01-10,Emamr Square Mall
I139001,C241405,Male,35,Shoes,8,123.5048859916602,Debit card,2023-10-15,Emamr Square Mall
I139002,C241406,Male,63,Food & Beverages,7,125.39402760965643,Credit card,2023-09-24,Cevvahir AVM
I139003,C241407,Female,61,Food & Beverages,7,159.06277668066556,Debit card,2023-12-15,Emamr Square Mall
I139004,C241408,Female,72,Food & Beverages,2,20.752544062633323,Credit card,2023-03-27,Emamr Square Mall
I139005,C241409,Female,19,Clothing,5,183.23093687928778,Debit card,2023-04-12,Emamr Square Mall
I139006,C241410,Female,38,Cosmetics,8,159.7870186970056,Credit card,2023-03-19,Emamr Square Mall
I139007,C241411,Female,55,Toys,5,139.05428508017576,Cash,2023-01-09,Emamr Square Mall
I139008,C241412,Male,32,Cosmetics,1,91.63981855605935,Cash,2023-10-19,Cevvahir AVM
I139009,C241413,Male,39,Technology,9,22.116410602700793,Cash,2023-06-16,Cevvahir AVM
I139010,C241414,Female,22,Technology,1,42.17697538536389,Cash,2023-06-05,Emamr Square Mall
I139011,C241415,Male,67,Souvenir,5,160.31774897339355,Credit card,2023-07-12,Cevvahir AVM
I139012,C241416,Female,54,Books,1,188.7915228240554,Debit card,2023-09-03,Emamr Square Mall
I139013,C241417,Male,78,Toys,2,30.988176992383597,Credit card,2023-09-11,Emamr Square Mall
I139014,C241418,Male,20,Technology,7,20.5831364311032,Credit card,2023-05-18,Cevvahir AVM
I139015,C241419,Female,61,Cosmetics,6,33.32083261126837,Debit card,2023-02-03,Cevvahir AVM
I139016,C241420,Male,59,Food & Beverages,4,137.15328360477108,Debit card,2023-03-24,Cevvahir AVM
I139017,C241421,Female,39,Clothing,9,20.671607701053496,Credit card,2023-06-18,Cevvahir AVM
I139018,C241422,Female,65,Clothing,2,125.75326271348582,Credit card,2023-08-02,Cevvahir AVM
I139019,C241423,Female,49,Shoes,8,151.65154594971986,Credit card,2023-06-10,Cevvahir AVM
I139020,C241424,Male,42,Books,5,186.56906463710567,Cash,2023-11-05,Emamr Square Mall
